col1,name,logP,HST,IRSB,gplx,EBV,EBV_2,B_mag,V_mag,I_mag,J_mag,H_mag,K_mag,M_B,M_V,M_R,M_I,M_J,M_H,M_K,modu,excessu,M_Bu,M_Vu,M_Ru,M_Iu,M_Ju,M_Hu,M_Ku,Mb,Mv,Mi,Mj,Mh,Mk,DR3Name,RUWE,Gmag,BPmag,RA_ICRS,DE_ICRS,RPmag,QLT,Star,logP_2,BMAG,VMAG,RcMAG,IcMAG,Wvi,Wbi,JMAG,HMAG,KsMAG
0,RT Aur,0.571489,8.099,7.999,8.635428916451941,0.059,0.059,6.036,5.443,4.767,4.302,3.989,3.937,-2.31,-2.84,-3.2,-3.4,-3.94,-4.15,-4.24,8.169,0.202,-1.64,-2.31,-2.79,-3.11,-3.74,-3.99,-4.12,-2.213,-2.745,-3.348,-3.753,-4.044,-4.085,Gaia DR3 3435571660360952704,6.435,5.336251,5.636953,97.14203156464,30.49297626135,4.809206,3,RT Aur,0.571489,-2.31,-2.84,,-3.4,-4.28,-4.35,-3.94,-4.15,-4.24
1,QZ Nor,0.578244,10.512,10.706,11.425521266544438,0.253,0.263,9.756,8.869,7.865,7.136,6.733,6.619,-1.83,-2.47,-2.85,-3.15,-3.67,-3.91,-4.01,10.258,0.184,-2.37,-2.94,-3.27,-3.51,-3.99,-4.21,-4.29,-2.063,-2.686,-3.357,-3.818,-4.127,-4.188,Gaia DR3 5932565900081831040,1.032,8.623737,9.117518,242.83526242559,-54.35413510061,7.946956,3,QZ Nor,0.578244,-1.83,-2.47,-2.85,-3.15,-4.21,-4.29,-3.67,-3.91,-4.01
2,SU Cyg,0.584952,9.622,9.17,9.79732664404474,0.098,0.098,7.455,6.886,6.196,5.703,5.387,5.324,-2.61,-3.08,-3.38,-3.63,-4.08,-4.28,-4.36,9.625,0.163,-2.34,-2.87,-3.22,-3.53,-4.02,-4.24,-4.33,-2.129,-2.601,-3.166,-3.559,-3.84,-3.884,Gaia DR3 2031776202613700480,3.443,6.798264,7.175367,296.20305948513,29.2646787722,6.286498,4,SU Cyg,0.584952,-2.61,-3.08,-3.38,-3.63,-4.47,-4.5,-4.08,-4.28,-4.36
3,Y Lac,0.635863,11.783,11.936,11.63388347911998,0.207,0.217,9.874,9.144,8.277,7.706,7.316,7.225,-2.79,-3.31,-3.65,-3.9,-4.33,-4.58,-4.66,11.979,0.263,-2.36,-2.94,-3.32,-3.62,-4.08,-4.35,-4.44,-2.98,-3.493,-4.085,-4.435,-4.747,-4.794,Gaia DR3 1977074811892425600,1.053,9.062985,9.470252,332.26206158309,51.04584489597,8.430668,2,Y Lac,0.635863,-2.79,-3.31,-3.65,-3.9,-4.81,-4.86,-4.33,-4.58,-4.66
4,T Vul,0.646934,8.606,8.69,8.779609271617035,0.064,0.064,6.39,5.753,5.054,4.601,4.27,4.205,-2.48,-3.06,-3.41,-3.66,-4.12,-4.36,-4.45,8.654,0.17,-1.99,-2.67,-3.11,-3.45,-3.98,-4.25,-4.36,-2.554,-3.132,-3.754,-4.146,-4.455,-4.508,Gaia DR3 1857884212378132096,1.2,5.499797,5.828832,312.86767706102,28.25048193691,5.005271,1,T Vul,0.646934,-2.48,-3.06,-3.41,-3.66,-4.58,-4.68,-4.12,-4.36,-4.45
5,FF Aql,0.65039,7.756,8.578,8.54242373613131,0.196,0.196,6.128,5.373,4.501,3.921,3.577,3.49,-2.46,-3.02,-3.35,-3.64,-4.09,-4.29,-4.37,7.606,0.183,-2.66,-3.21,-3.53,-3.81,-4.25,-4.45,-4.52,-3.28,-3.838,-4.462,-4.842,-5.116,-5.163,Gaia DR3 4514145288240593408,1.055,5.170657,5.599523,284.56144590723,17.36087233039,4.543815,5,FF Aql,0.650397,-2.46,-3.02,-3.35,-3.64,-4.6,-4.65,-4.09,-4.29,-4.37
6,T Vel,0.666501,10.022,10.003,10.05660033600083,0.289,0.289,8.944,8.032,6.959,6.225,5.768,5.641,-2.28,-2.93,-3.32,-3.64,-4.13,-4.41,-4.51,9.922,0.189,-2.8,-3.35,-3.66,-3.89,-4.32,-4.57,-4.65,-2.281,-2.906,-3.612,-4.051,-4.404,-4.473,Gaia DR3 5521459979795304320,0.926,7.774636,8.305958,129.42006775171,-47.36194868437,7.0528827,2,T Vel,0.666501,-2.28,-2.93,-3.32,-3.64,-4.74,-4.81,-4.13,-4.41,-4.51
7,VZ Cyg,0.687034,11.338,11.452,11.162505097664255,0.266,0.266,9.836,8.956,7.933,7.283,6.872,6.759,-2.62,-3.23,-3.62,-3.88,-4.36,-4.6,-4.7,11.476,0.291,-2.38,-3.01,-3.42,-3.7,-4.2,-4.45,-4.55,-2.741,-3.355,-4.042,-4.42,-4.736,-4.795,Gaia DR3 1960750328384177408,1.314,8.745005,9.251616,327.92264896468,43.13402308887,8.053974,1,VZ Cyg,0.687034,-2.62,-3.23,-3.62,-3.88,-4.9,-4.98,-4.36,-4.6,-4.7
8,V350 Sgr,0.712165,9.853,9.982,10.397456924021109,0.299,0.299,8.382,7.474,6.416,5.712,5.257,5.165,-2.74,-3.34,-3.73,-4.02,-4.51,-4.78,-4.85,9.984,0.279,-2.69,-3.27,-3.65,-3.92,-4.4,-4.66,-4.73,-2.865,-3.475,-4.153,-4.552,-4.9,-4.932,Gaia DR3 4080122796947250176,2.427,7.248875,7.80918,281.32289948318,-20.64739456406,6.557424,2,V350 Sgr,0.712165,-2.74,-3.34,-3.73,-4.02,-5.06,-5.13,-4.51,-4.78,-4.85
9,BG Lac,0.726883,11.146,11.247,11.042322127203757,0.3,0.3,9.833,8.881,7.784,7.112,6.658,6.543,-2.56,-3.22,-3.62,-3.91,-4.36,-4.64,-4.73,11.196,0.282,-2.59,-3.23,-3.61,-3.89,-4.33,-4.6,-4.69,-2.684,-3.334,-4.052,-4.418,-4.764,-4.819,Gaia DR3 1960981328902089088,1.43,8.614144,9.158546,330.10475637179,43.44535204904,7.9073715,2,BG Lac,0.726883,-2.56,-3.22,-3.62,-3.91,-4.99,-5.08,-4.36,-4.64,-4.73
10,delta Cep,0.729678,7.183,7.13,7.211833790758262,0.075,0.075,4.612,3.959,3.209,2.748,2.392,2.325,-2.88,-3.47,-3.87,-4.11,-4.55,-4.82,-4.91,7.433,0.148,-2.32,-2.99,-3.44,-3.75,-4.23,-4.53,-4.63,-2.835,-3.414,-4.068,-4.453,-4.781,-4.834,Gaia DR3 2200153454733285248,2.713,3.8506,4.231699,337.2928846512,58.41520817274,3.261085,2,delta Cep,0.729678,-2.88,-3.47,-3.87,-4.11,-5.11,-5.18,-4.55,-4.82,-4.91
11,CV Mon,0.730685,11.003,10.918,10.978800580030445,0.722,0.722,11.596,10.305,8.616,7.404,6.791,6.576,-2.46,-3.04,-3.51,-3.78,-4.35,-4.62,-4.72,10.83,0.597,-3.15,-3.61,-3.98,-4.14,-4.64,-4.87,-4.94,-2.377,-2.944,-3.72,-4.195,-4.549,-4.619,Gaia DR3 3127142323596470144,1.1,9.701135,10.594475,99.27018871085,3.06396219477,8.769544,2,CV Mon,0.730685,-2.46,-3.04,-3.51,-3.78,-4.94,-4.93,-4.35,-4.62,-4.72
12,V Cen,0.739882,8.913,9.041,9.197433322695396,0.292,0.294,7.705,6.834,5.796,5.073,4.628,4.509,-2.45,-3.03,-3.4,-3.68,-4.16,-4.43,-4.52,8.578,0.307,-2.72,-3.32,-3.7,-3.99,-4.48,-4.76,-4.85,-2.58,-3.157,-3.823,-4.245,-4.585,-4.645,Gaia DR3 5891675303053080704,1.06,6.637,7.228839,218.13779279681,-56.88774644776,5.935676,3,V Cen,0.739882,-2.45,-3.03,-3.4,-3.68,-4.68,-4.74,-4.16,-4.43,-4.52
13,Y Sgr,0.761428,8.358,8.143,8.447025165978019,0.191,0.188,6.595,5.743,4.797,4.131,3.702,3.612,-2.57,-3.23,-3.63,-3.95,-4.45,-4.75,-4.83,8.248,0.103,-3.05,-3.62,-3.95,-4.2,-4.64,-4.91,-4.97,-2.343,-3.008,-3.715,-4.189,-4.551,-4.603,Gaia DR3 4096107909387492992,1.757,5.475163,5.955813,275.34576074156,-18.86003402735,4.789844,4,Y Sgr,0.761428,-2.57,-3.23,-3.63,-3.95,-5.07,-5.15,-4.45,-4.75,-4.83
14,CS Vel,0.771201,12.407,12.515,12.547220228688158,0.737,0.737,13.049,11.709,10.068,8.84,8.234,8.018,-2.48,-3.09,-3.54,-3.79,-4.33,-4.59,-4.69,12.223,0.747,-2.62,-3.24,-3.7,-3.96,-4.5,-4.77,-4.87,-2.584,-3.192,-3.894,-4.371,-4.712,-4.78,Gaia DR3 5308893149150949248,0.905,11.1879,12.0446,145.29271952315,-53.81603750378,10.216908,3,CS Vel,0.771201,-2.48,-3.09,-3.54,-3.79,-4.88,-4.93,-4.33,-4.59,-4.69
15,BB Sgr,0.821971,9.481,9.61,9.559813198538286,0.281,0.281,7.924,6.94,5.822,5.099,4.639,4.51,-2.74,-3.45,-3.88,-4.19,-4.7,-4.99,-5.08,9.521,0.226,-2.93,-3.58,-3.97,-4.23,-4.71,-4.98,-5.06,-2.875,-3.579,-4.34,-4.776,-5.135,-5.208,Gaia DR3 4085919765884068736,0.82,6.584278,7.13682,282.74947248862,-20.29525298445,5.87809,1,BB Sgr,0.821971,-2.74,-3.45,-3.88,-4.19,-5.35,-5.45,-4.7,-4.99,-5.08
16,V Car,0.82586,10.089,9.695,10.389031150564474,0.169,0.166,8.235,7.368,6.421,5.806,5.387,5.284,-2.58,-3.29,-3.7,-4.01,-4.5,-4.79,-4.89,9.945,0.157,-2.77,-3.47,-3.87,-4.17,-4.65,-4.94,-5.04,-2.162,-2.864,-3.6,-4.046,-4.405,-4.474,Gaia DR3 5302258008774271488,1.042,7.17335,7.650739,127.18202311384,-60.12256315649,6.511265,2,V Car,0.82586,-2.58,-3.29,,-4.01,-5.13,-5.24,-4.5,-4.79,-4.89
17,U Sgr,0.828997,8.76,8.881,8.923040732551554,0.403,0.402,7.786,6.69,5.426,4.587,4.093,3.954,-2.67,-3.36,-3.79,-4.1,-4.61,-4.89,-4.97,8.685,0.369,-2.89,-3.55,-3.95,-4.23,-4.72,-4.99,-5.06,-2.796,-3.489,-4.244,-4.673,-5.023,-5.082,Gaia DR3 4092905375639902464,0.853,6.42923,7.129108,277.97220951561,-19.1250998575,5.63952,2,U Sgr,0.828997,-2.67,-3.36,-3.79,-4.1,-5.24,-5.34,-4.61,-4.89,-4.97
18,V496 Aql,0.832958,9.853,9.587,9.948829239317085,0.397,0.397,8.901,7.753,6.545,5.647,5.15,5.04,-2.63,-3.39,-3.85,-4.16,-4.67,-4.95,-5.02,9.985,0.395,-2.5,-3.26,-3.72,-4.03,-4.54,-4.82,-4.89,-2.366,-3.117,-2.622,-4.314,-4.67,-4.7,Gaia DR3 4204653587029046400,1.558,7.352778,8.014097,287.08654406189,-7.43776920988,6.528344,4,V496 Aql,0.832958,-2.63,-3.39,-3.85,-4.16,-5.34,-5.48,-4.67,-4.95,-5.02
19,X Sgr,0.845893,7.614,7.529,7.716269118243055,0.237,0.237,5.311,4.561,3.655,3.016,2.618,2.521,-3.31,-3.82,-4.17,-4.43,-4.87,-5.1,-5.17,7.541,0.281,-3.2,-3.75,-4.14,-4.44,-4.9,-5.15,-5.23,-3.221,-3.734,-4.34,-4.737,-5.05,-5.099,Gaia DR3 4057701830728920064,1.222,4.327284,4.77966,266.89007492147,-27.83083461775,3.681707,2,X Sgr,0.845907,-3.31,-3.82,-4.17,-4.43,-5.38,-5.4,-4.87,-5.1,-5.17
20,U Aql,0.846591,9.178,8.861,8.712694514966282,0.36,0.36,7.475,6.449,5.259,4.476,4.008,3.89,-2.97,-3.65,-4.07,-4.35,-4.87,-5.12,-5.21,9.342,0.416,-2.57,-3.31,-3.77,-4.1,-4.66,-4.92,-5.03,-2.909,-3.576,-4.309,-4.724,-5.063,-5.109,Gaia DR3 4207681367143932800,3.09,6.16102,6.819616,292.33901044157,-7.04412597366,5.3851247,3,U Aql,0.846591,-2.97,-3.65,-4.07,-4.35,-5.43,-5.55,-4.87,-5.12,-5.21
21,eta Aql,0.85593,6.91,7.032,7.14831762378528,0.13,0.129,4.689,3.904,3.018,2.46,2.066,1.985,-2.77,-3.43,-3.8,-4.14,-4.63,-4.91,-5.0,6.612,0.07,-3.32,-3.92,-4.24,-4.53,-4.98,-5.24,-5.32,-2.889,-3.547,-4.267,-4.694,-5.041,-5.096,Gaia DR3 4240272953377646592,2.561,3.747671,4.282705,298.11824336044,1.00562189681,3.1402369,2,eta Aql,0.85593,-2.77,-3.43,,-4.14,-5.23,-5.32,-4.63,-4.91,-5.0
22,W Sgr,0.880529,8.21,6.963,8.12792057924312,0.108,0.108,5.423,4.672,3.863,3.311,2.941,2.847,-3.25,-3.89,-4.31,-4.58,-5.1,-5.4,-5.47,8.446,0.177,-2.73,-3.44,-3.91,-4.24,-4.8,-5.12,-5.21,-1.997,-2.641,-3.312,-3.754,-4.085,-4.157,Gaia DR3 4050309195613114624,3.952,4.585245,5.014106,271.25513249315,-29.58010989671,3.9059231,5,W Sgr,0.880522,-3.25,-3.89,-4.31,-4.58,-5.64,-5.72,-5.1,,-5.47
23,U Vul,0.902584,9.178,9.006,9.363454954252909,0.603,0.603,8.419,7.125,5.542,4.631,4.099,3.957,-3.32,-3.99,-4.47,-4.75,-5.17,-5.41,-5.46,9.558,0.593,-2.98,-3.64,-4.11,-4.39,-4.8,-5.04,-5.08,-3.139,-3.829,-4.648,-4.944,-5.259,-5.281,Gaia DR3 1825621002188696448,2.883,6.700444,7.601454,294.15720454195,20.33293147254,5.7924933,3,U Vul,0.902584,-3.32,-3.99,-4.47,-4.75,-5.92,-5.99,-5.17,-5.41,-5.46
24,S Sge,0.923352,9.149,9.342,8.841839350480978,0.1,0.099,6.424,5.617,4.775,4.227,3.846,3.765,-3.16,-3.86,-4.27,-4.57,-5.07,-5.35,-5.44,9.237,0.141,-2.9,-3.64,-4.08,-4.42,-4.94,-5.24,-5.34,-3.337,-4.046,-4.762,-5.208,-5.554,-5.615,Gaia DR3 1820309639468685824,4.003,5.461868,5.908135,299.00526380027,16.63476346161,4.816586,4,S Sge,0.923352,-3.16,-3.86,-4.27,-4.57,-5.67,-5.79,-5.07,-5.35,-5.44
25,GH Lup,0.967448,10.253,10.563,10.22261827152559,0.335,0.347,8.844,7.637,6.364,5.492,4.96,4.813,-2.83,-3.71,-4.21,-4.56,-5.14,-5.47,-5.59,10.417,0.275,-2.92,-3.74,-4.19,-4.49,-5.03,-5.34,-5.45,-3.187,-4.047,-4.881,-5.398,-5.806,-5.883,Gaia DR3 5888819699572539264,0.95,7.213343,7.864696,231.15974101293,-52.85387016499,6.4247494,3,GH Lup,0.967448,-2.83,-3.71,-4.21,-4.56,-5.88,-6.07,-5.14,-5.47,-5.59
26,S Mus,0.98498,9.568,9.67,9.602141962137964,0.212,0.14,6.963,6.136,5.188,4.553,4.127,4.017,-3.5,-4.13,-4.5,-4.8,-5.27,-5.55,-5.66,9.502,0.244,-3.43,-4.1,-4.49,-4.82,-5.31,-5.6,-5.71,-3.299,-3.988,-4.757,-5.249,-5.625,-5.707,Gaia DR3 5855852527008107008,4.495,5.881265,6.333974,183.19580971297,-70.15179538057,5.251543,3,S Mus,0.98498,-3.5,-4.13,-4.5,-4.8,-5.85,-5.93,-5.27,-5.55,-5.66
27,S Nor,0.989194,9.873,9.888,9.728963126792777,0.178,0.179,7.375,6.429,5.427,4.729,4.275,4.162,-3.25,-4.02,-4.46,-4.8,-5.36,-5.68,-5.79,9.992,0.137,-3.3,-4.03,-4.44,-4.74,-5.28,-5.59,-5.69,-3.27,-4.036,-4.813,-5.328,-5.718,-5.795,Gaia DR3 5835124087174043136,0.878,6.175861,6.699772,244.7159519047,-57.89980282729,5.503014,2,S Nor,0.989194,-3.25,-4.02,-4.46,-4.8,-6.01,-6.14,-5.36,-5.68,-5.79
28,beta Dor,0.993131,7.515,7.703,7.639078525279643,0.052,0.051,4.545,3.743,2.947,2.438,2.029,1.959,-3.18,-3.93,-4.34,-4.68,-5.17,-5.49,-5.59,7.46,0.042,-3.28,-4.02,-4.42,-4.75,-5.23,-5.55,-5.65,-3.373,-4.124,-4.856,-5.313,-5.703,-5.763,Gaia DR3 4757601523650165120,4.535,3.593462,4.038506,83.4063106733,-62.48976923943,2.9889321,2,beta Dor,0.993131,-3.18,-3.93,-4.34,-4.68,-5.84,-5.97,-5.17,-5.49,-5.59
