col1,name,logP,HST,IRSB,gplx,EBV,EBV_2,B_mag,V_mag,I_mag,J_mag,H_mag,K_mag,M_B,M_V,M_R,M_I,M_J,M_H,M_K,modu,excessu,M_Bu,M_Vu,M_Ru,M_Iu,M_Ju,M_Hu,M_Ku,Mb,Mv,Mi,Mj,Mh,Mk,DR3Name,RUWE,Gmag,BPmag,RA_ICRS,DE_ICRS,RPmag,QLT,Star,logP_2,BMAG,VMAG,RcMAG,IcMAG,Wvi,Wbi,JMAG,HMAG,KsMAG
29,zeta Gem,1.006497,7.78,7.932,7.524406174568671,0.014,0.014,4.708,3.849,3.117,2.612,2.201,2.131,-3.13,-3.93,-4.4,-4.7,-5.31,-5.6,-5.71,7.919,0.075,-2.73,-3.6,-4.11,-4.47,-5.12,-5.42,-5.55,-3.284,-4.13,,-5.333,-5.739,-5.806,Gaia DR3 3366754155291545344,2.778,3.539513,3.973537,106.02717676047,20.57029427416,2.986609,1,zeta Gem,1.006507,-3.13,-3.93,,-4.7,-5.9,-6.06,-5.31,,-5.71
30,Z Lac,1.036854,11.379,11.37,11.32206851288647,0.37,0.37,9.514,8.414,7.148,6.346,5.827,5.693,-3.41,-4.14,-4.6,-4.89,-5.42,-5.73,-5.83,11.482,0.417,-3.11,-3.89,-4.38,-4.72,-5.27,-5.6,-5.71,-3.422,-4.15,-4.949,-5.373,-5.759,-5.82,Gaia DR3 2007201567928631296,1.055,8.185639,8.862301,340.21724149798,56.82945573799,7.3586416,2,Z Lac,1.036854,-3.41,-4.14,-4.6,-4.89,-6.06,-6.17,-5.42,-5.73,-5.83
31,XX Cen,1.039548,10.902,10.999,11.102331520324078,0.266,0.271,8.803,7.819,6.736,5.991,5.53,5.407,-3.22,-3.93,-4.36,-4.68,-5.2,-5.5,-5.6,10.666,0.265,-3.46,-4.17,-4.6,-4.92,-5.44,-5.74,-5.84,-3.343,-4.057,-4.796,-5.263,-5.627,-5.696,Gaia DR3 5871922507947292032,1.238,7.621872,8.214571,205.07765290606,-57.61318392067,6.876737,2,XX Cen,1.039548,-3.22,-3.93,-4.36,-4.68,-5.84,-5.94,-5.2,-5.5,-5.6
32,V340 Nor,1.052579,11.259,11.19,11.406441265236701,0.321,0.322,9.526,8.371,7.168,6.272,5.732,5.586,-3.1,-3.94,-4.42,-4.73,-5.36,-5.7,-5.82,12.308,0.372,-2.83,-3.73,-4.25,-4.6,-5.26,-5.62,-5.75,-3.026,-3.86,-4.654,-5.222,-5.646,-5.728,Gaia DR3 5932569709575669504,0.919,8.036095,8.69774,243.32248330227,-54.23489685836,7.2513065,4,V340 Nor,1.052579,-3.1,-3.94,-4.42,-4.73,-5.97,-6.14,-5.36,-5.7,-5.82
33,UU Mus,1.065819,12.407,12.033,12.313232382609929,0.399,0.404,10.936,9.794,8.486,7.528,6.989,6.828,-3.14,-3.89,-4.36,-4.68,-5.29,-5.6,-5.72,12.18,0.391,-3.4,-4.14,-4.6,-4.92,-5.52,-5.83,-5.95,-2.806,-3.544,-4.34,-4.886,-5.28,-5.36,Gaia DR3 5332375453374624640,1.006,9.441485,10.127277,178.07378070609,-65.4041820158,8.624062,3,UU Mus,1.065819,-3.14,-3.89,-4.36,-4.68,-5.9,-6.01,-5.29,-5.6,-5.72
34,U Nor,1.101875,10.458,10.549,10.894666037511602,0.862,0.857,10.841,9.247,7.352,5.931,5.237,4.991,-3.26,-4.01,-4.52,-4.8,-5.4,-5.7,-5.8,10.356,0.929,-3.08,-3.89,-4.46,-4.8,-5.44,-5.76,-5.88,-3.335,-4.073,-4.88,-5.426,-5.813,-5.888,Gaia DR3 5884368498528237952,0.984,8.493722,9.551569,235.58714333319,-55.31194067495,7.443438,2,U Nor,1.101875,-3.26,-4.01,-4.52,-4.8,-6.02,-6.13,-5.4,-5.7,-5.8
35,SU Cru,1.108822,10.038,10.527,13.570427790707452,0.942,0.952,11.516,9.802,7.657,6.012,5.027,4.736,-3.47,-4.3,-4.88,-5.23,-5.99,-6.53,-6.66,11.321,0.779,-3.87,-4.54,-4.99,-5.2,-5.85,-6.35,-6.44,-3.039,-3.8,-4.74,-5.413,-6.056,-6.157,Gaia DR3 6054171091399658880,1.52,9.364089,10.112465,184.57063908216,-63.28011877437,7.7866793,3,SU Cru,1.1088,-3.47,-4.3,-4.88,-5.23,-6.67,-6.75,-5.99,-6.53,-6.66
36,BN Pup,1.135867,12.925,12.912,12.388919204911467,0.416,0.416,11.069,9.882,8.552,7.626,7.076,6.921,-3.64,-4.42,-4.89,-5.23,-5.79,-6.11,-6.22,13.004,0.395,-3.65,-4.41,-4.86,-5.18,-5.73,-6.04,-6.15,-3.604,-4.372,-5.177,-5.678,-6.079,-6.151,Gaia DR3 5596601154188852352,1.249,9.638985,10.428416,121.58947099704,-30.09687032198,8.797571,3,BN Pup,1.135867,-3.64,-4.42,-4.89,-5.23,-6.48,-6.6,-5.79,-6.11,-6.22
37,TT Aql,1.138459,10.022,9.93,9.932871345899628,0.438,0.435,8.436,7.138,5.678,4.772,4.204,4.051,-3.43,-4.3,-4.8,-5.15,-5.72,-6.05,-6.15,10.142,0.397,-3.48,-4.31,-4.78,-5.09,-5.64,-5.95,-6.04,-3.335,-4.198,-5.107,-5.568,-5.981,-6.046,Gaia DR3 4267397694768545920,1.076,6.774303,7.582161,287.05728923954,1.29863144782,5.906593,2,TT Aql,1.138459,-3.43,-4.3,-4.8,-5.15,-6.48,-6.64,-5.72,-6.05,-6.15
38,LS Pup,1.150646,13.389,13.423,13.05227817705691,0.461,0.462,11.685,10.448,9.074,8.094,7.518,7.353,-3.63,-4.4,-4.87,-5.2,-5.76,-6.09,-6.19,13.387,0.456,-3.65,-4.42,-4.88,-5.21,-5.77,-6.1,-6.19,-3.693,-4.469,-5.256,-5.765,-6.175,-6.247,Gaia DR3 5597327141100381568,1.247,10.147516,10.928136,119.74673595271,-29.30786248156,9.267422,2,LS Pup,1.150646,-3.63,-4.4,-4.87,-5.2,-6.44,-6.55,-5.76,-6.09,-6.19
39,VW Cen,1.177138,12.764,12.694,12.645686718721777,0.428,0.439,11.586,10.248,8.77,7.654,7.014,6.819,-2.94,-3.87,-4.43,-4.83,-5.55,-5.95,-6.1,12.46,0.257,-3.96,-4.72,-5.14,-5.39,-6.01,-6.36,-6.47,-2.965,-3.866,-4.786,-5.454,-5.937,-6.044,Gaia DR3 5864955727424819200,1.063,9.853758,10.698315,203.49589762776,-64.05556091566,8.964626,3,VW Cen,1.177138,-2.94,-3.87,-4.43,-4.83,-6.31,-6.46,-5.55,-5.95,-6.1
40,X Cyg,1.214482,10.328,10.285,10.119499113710727,0.228,0.228,7.533,6.377,5.223,4.471,3.964,3.838,-3.76,-4.66,-5.17,-5.53,-6.14,-6.48,-6.6,10.614,0.208,-3.56,-4.44,-4.93,-5.27,-5.87,-6.21,-6.32,-3.716,-4.642,-5.51,-6.029,-6.454,-6.535,Gaia DR3 1870258975238302208,1.277,6.199011,6.810588,310.85076233271,35.58777650649,5.442217,2,X Cyg,1.214482,-3.76,-4.66,-5.17,-5.53,-6.88,-7.07,-6.14,-6.48,-6.6
41,CD Cyg,1.232334,12.045,11.945,11.831463238585702,0.493,0.493,10.217,8.948,7.448,6.463,5.89,5.72,-3.87,-4.68,-5.19,-5.5,-6.13,-6.45,-6.55,12.189,0.534,-3.56,-4.41,-4.95,-5.29,-5.95,-6.28,-6.39,-3.814,-4.592,-5.465,-5.947,-6.344,-6.414,Gaia DR3 2058374144759464064,1.007,8.587173,9.376083,301.1106612854,34.11224946615,7.6942596,1,CD Cyg,1.232334,-3.87,-4.68,-5.19,-5.5,-6.78,-6.91,-6.13,-6.45,-6.55
42,Y Oph,1.233609,8.712,8.78,9.319633753826372,0.645,0.647,7.531,6.166,4.524,3.437,2.869,2.682,-3.89,-4.62,-5.16,-5.43,-5.96,-6.21,-6.28,8.742,0.686,-3.69,-4.46,-5.03,-5.34,-5.89,-6.15,-6.23,-3.987,-4.705,-5.526,-5.953,-6.29,-6.347,Gaia DR3 4175017625462647168,1.031,5.640049,6.557959,268.16124433489,-6.1435971224,4.686301,2,Y Oph,1.233609,-3.89,-4.62,-5.16,-5.43,-6.7,-6.77,-5.96,-6.21,-6.28
43,SZ Aql,1.234029,11.686,11.65,11.256058008028884,0.537,0.534,10.033,8.634,7.018,5.955,5.347,5.16,-3.9,-4.79,-5.33,-5.68,-6.3,-6.63,-6.74,12.095,0.523,-3.55,-4.42,-4.95,-5.29,-5.9,-6.23,-6.34,-3.876,-4.742,-5.68,-6.198,-6.615,-6.695,Gaia DR3 4267549637851481344,0.94,8.201151,9.052635,286.16423460279,1.30614320294,7.225074,2,SZ Aql,1.234029,-3.9,-4.79,-5.33,-5.68,-7.05,-7.22,-6.3,-6.63,-6.74
44,VY Car,1.276818,11.298,11.344,11.096359923379694,0.237,0.242,8.642,7.463,6.28,5.463,4.945,4.806,-3.69,-4.61,-5.13,-5.51,-6.13,-6.49,-6.61,11.358,0.206,-3.76,-4.65,-5.14,-5.5,-6.1,-6.45,-6.56,-3.726,-4.662,-5.539,-6.109,-6.541,-6.631,Gaia DR3 5351161399793209984,0.916,7.337772,8.046384,161.13616016361,-57.56535723495,6.535224,1,VY Car,1.276818,-3.69,-4.61,-5.13,-5.51,-6.89,-7.09,-6.13,-6.49,-6.61
45,RU Sct,1.29448,11.183,11.834,11.260624817506708,0.921,0.911,11.126,9.487,7.371,5.777,5.315,5.072,-3.94,-4.69,-5.26,-5.51,-6.09,-6.38,-6.46,11.192,1.022,-3.51,-4.36,-5.01,-5.35,-5.99,-6.31,-6.41,-4.563,-5.29,-6.252,-6.916,-7.052,-7.112,Gaia DR3 4258436301367796480,0.867,8.713349,9.898445,280.48492497805,-4.11066312434,7.6229463,3,RU Sct,1.29448,-3.94,-4.69,-5.26,-5.51,-6.79,-6.87,-6.09,-6.38,-6.46
46,RY Sco,1.307927,10.353,10.337,10.476692647650534,0.718,0.718,9.462,8.018,6.255,4.999,4.365,4.143,-3.91,-4.65,-5.19,-5.48,-6.09,-6.38,-6.49,10.165,0.761,-3.92,-4.7,-5.27,-5.6,-6.24,-6.54,-6.66,-3.913,-4.639,-5.493,-6.015,-6.391,-6.47,Gaia DR3 4041690364529590144,0.733,7.489791,8.513703,267.71811125846,-33.70567624871,6.469171,2,RY Sco,1.307927,-3.91,-4.65,-5.19,-5.48,-6.76,-6.84,-6.09,-6.38,-6.49
47,RZ Vel,1.309564,10.775,10.684,10.793705173405876,0.299,0.3,8.216,7.09,5.867,4.979,4.46,4.308,-3.83,-4.66,-5.14,-5.51,-6.13,-6.47,-6.59,10.541,0.267,-4.2,-5.0,-5.45,-5.79,-6.39,-6.72,-6.84,-3.737,-4.568,-5.406,-5.988,-6.4,-6.491,Gaia DR3 5523162573544337408,1.244,6.850103,7.60386,129.2554000675,-44.1146536029,6.022648,2,RZ Vel,1.309564,-3.83,-4.66,-5.14,-5.51,-6.82,-6.96,-6.13,-6.47,-6.59
48,WZ Sgr,1.339443,11.221,11.279,10.967760656251567,0.431,0.435,9.424,8.03,6.497,5.404,4.765,4.568,-3.63,-4.6,-5.16,-5.55,-6.3,-6.7,-6.84,11.153,0.343,-4.07,-4.95,-5.44,-5.75,-6.45,-6.82,-6.94,-3.695,-4.656,-5.636,-6.285,-6.768,-6.879,Gaia DR3 4094784475310672128,0.944,7.682094,8.565777,274.24882157138,-19.07583147548,6.786537,2,WZ Sgr,1.339443,-3.63,-4.6,-5.16,-5.55,-7.03,-7.21,-6.3,-6.7,-6.84
49,WZ Car,1.361977,12.688,12.742,12.483841530446382,0.37,0.372,10.427,9.266,7.963,7.009,6.456,6.29,-3.83,-4.61,-5.09,-5.43,-6.08,-6.42,-6.54,12.172,0.389,-4.27,-5.07,-5.56,-5.92,-6.58,-6.92,-7.05,-3.89,-4.676,-5.509,-6.084,-6.503,-6.595,Gaia DR3 5338182833266967680,1.376,8.997776,9.702198,163.8279757782,-60.93997649537,8.172882,2,WZ Car,1.361977,-3.83,-4.61,-5.09,-5.43,-6.7,-6.81,-6.08,-6.42,-6.54
50,SW Vel,1.370016,11.884,12.036,11.74250303919865,0.344,0.344,9.281,8.128,6.844,5.931,5.39,5.231,-4.07,-4.88,-5.37,-5.73,-6.34,-6.68,-6.8,11.64,0.313,-4.44,-5.22,-5.69,-6.02,-6.61,-6.94,-7.06,-4.21,-5.02,-5.868,-6.429,-6.847,-6.937,Gaia DR3 5329352998951582976,1.049,7.787433,8.536652,130.91118029355,-47.4030901241,6.929191,3,SW Vel,1.370016,-4.07,-4.88,-5.37,-5.73,-7.05,-7.17,-6.34,-6.68,-6.8
51,T Mon,1.431915,10.713,10.585,10.593288288206026,0.181,0.179,7.307,6.128,4.98,4.183,3.652,3.525,-4.18,-5.17,-5.68,-6.08,-6.75,-7.14,-7.27,10.824,0.151,-4.19,-5.15,-5.64,-6.01,-6.67,-7.05,-7.17,-4.035,-5.036,-5.957,-6.571,-7.038,-7.129,Gaia DR3 3324535073449061504,1.724,6.124317,6.798715,96.30416910585,7.08569727313,5.286486,2,T Mon,1.431915,-4.18,-5.17,-5.68,-6.08,-7.51,-7.73,-6.75,-7.14,-7.27
52,RY Vel,1.449158,11.734,11.847,11.955188031554531,0.547,0.545,9.744,8.371,6.834,5.7,5.123,4.928,-4.32,-5.14,-5.65,-5.99,-6.62,-6.92,-7.04,11.535,0.559,-4.47,-5.3,-5.82,-6.17,-6.81,-7.11,-7.23,-4.409,-5.235,-6.083,-6.661,-7.043,-7.128,Gaia DR3 5355057622307185280,1.075,7.879678,8.770825,155.17091157355,-55.32138032787,6.983576,3,RY Vel,1.449158,-4.32,-5.14,-5.65,-5.99,-7.32,-7.44,-6.62,-6.92,-7.04
53,AQ Pup,1.478624,12.407,12.57,12.415260552745407,0.518,0.518,10.081,8.705,7.14,6.102,5.483,5.299,-4.56,-5.39,-5.93,-6.28,-6.85,-7.2,-7.31,12.406,0.483,-4.71,-5.5,-6.01,-6.33,-6.88,-7.22,-7.32,-4.681,-5.545,-6.448,-6.956,-7.39,-7.47,Gaia DR3 5597379741549105280,1.18,8.315241,9.253232,119.59202293226,-29.13008221932,7.36962,2,AQ Pup,1.478624,-4.56,-5.39,-5.93,-6.28,-7.67,-7.78,-6.85,-7.2,-7.31
54,KN Cen,1.531857,12.843,12.983,12.70949627515709,0.797,0.791,11.468,9.856,7.996,6.517,5.756,5.49,-4.79,-5.59,-6.14,-6.43,-7.15,-7.53,-7.67,12.917,0.914,-4.23,-5.14,-5.79,-6.18,-6.97,-7.38,-7.55,-4.862,-5.685,-6.541,-7.212,-7.69,-7.797,Gaia DR3 5864135319959353600,1.034,9.240802,10.297581,204.15365781403,-64.55831585329,8.212314,3,KN Cen,1.531857,-4.79,-5.59,-6.14,-6.43,-7.74,-7.86,-7.15,-7.53,-7.67
55,l Car,1.550816,8.484,8.496,8.496721691503382,0.147,0.146,5.009,3.729,2.557,1.766,1.212,1.093,-4.11,-5.22,-5.8,-6.21,-6.91,-7.33,-7.46,8.582,0.17,-3.91,-5.05,-5.65,-6.08,-6.79,-7.22,-7.35,-4.105,-5.238,-6.226,-6.867,-7.37,-7.459,Gaia DR3 5250032958818831360,2.393,3.471174,4.179304,146.31159319123,-62.50786736246,2.6760821,2,l Car,1.550816,-4.11,-5.22,,-6.21,-7.74,-8.03,-6.91,-7.33,-7.46
56,U Car,1.58897,10.87,10.743,11.122760074756943,0.265,0.263,7.469,6.292,5.057,4.193,3.67,3.522,-4.51,-5.43,-5.94,-6.32,-6.97,-7.32,-7.45,10.596,0.285,-4.7,-5.64,-6.17,-6.56,-7.23,-7.58,-7.72,-4.387,-5.3,-6.202,-6.798,-7.227,-7.322,Gaia DR3 5338359442320395904,1.229,6.157681,6.809177,164.45072523345,-59.73217920344,5.338781,2,U Car,1.58897,-4.51,-5.43,-5.94,-6.32,-7.71,-7.89,-6.97,-7.32,-7.45
57,RS Pup,1.61742,11.298,11.288,11.05487314490565,0.457,0.457,8.442,7.01,5.489,4.44,3.827,3.647,-4.78,-5.76,-6.32,-6.72,-7.37,-7.74,-7.87,11.405,0.412,-4.86,-5.8,-6.32,-6.68,-7.3,-7.66,-7.78,-4.779,-5.756,-6.696,-7.279,-7.728,-7.817,Gaia DR3 5546476927338700416,1.157,6.638235,7.594005,123.26754647233,-34.57851289632,5.7406473,2,RS Pup,1.61742,-4.78,-5.76,-6.32,-6.72,-8.22,-8.4,-7.37,-7.74,-7.87
58,SV Vul,1.652569,11.686,11.388,11.8154976151152,0.461,0.462,8.7,7.213,5.67,4.668,4.09,3.93,-4.97,-5.97,-6.53,-6.9,-7.52,-7.86,-7.96,11.981,0.536,-4.36,-5.44,-6.06,-6.49,-7.16,-7.52,-7.64,-4.643,-5.67,-6.626,-7.155,-7.568,-7.636,Gaia DR3 2027951173435143680,1.203,6.809188,7.790675,297.87876412857,27.46020619101,5.891954,3,SV Vul,1.652569,-4.97,-5.97,-6.53,-6.9,-8.35,-8.58,-7.52,-7.86,-7.96
